[HTTP] Server running on http://localhost:3000
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room VQH1Q (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] New client connected
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Found matching room VQH1Q (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room VQH1Q
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room ED36S (web, maxPlayers: 2). Player chef_jxw6a9w2c is host.
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] JOIN_LOBBY from chef_jxw6a9w2c (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room ED36S (1/2 players)
[WS] Player chef_jxw6a9w2c joining existing room ED36S
[WS] Player chef_jxw6a9w2c explicitly left room ED36S. Performing immediate cleanup.
[WS] Room ED36S empty. Destroying.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Created new room 6L87Y (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: VQH1Q)
[WS] Found matching room 6L87Y (1/2 players)
[WS] Player chef_oe8eift10 joining existing room 6L87Y
[WS] Player chef_oe8eift10 explicitly left room 6L87Y. Performing immediate cleanup.
[WS] Room 6L87Y empty. Destroying.
[WS] Client closed connection
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:33:51 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\OnlineLobby.tsx, /@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:33:54 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:08 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:10 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[2m5:34:19 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx, /src/index.css[22m
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [33mhmr invalidate [39m[2m/@fs/C:\Users\felipe\Downloads\cartoon-cooking-game\src\components\GameCanvas.tsx[22m Could not Fast Refresh ("isAndroidDevice" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m5:34:20 p. m.[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/App.tsx[22m
[WS] Client closed connection
[WS] New client connected
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room WBBXB (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 225,315 -> broadcasting to room WBBXB
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 225,315 -> broadcasting to room WBBXB
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 225,315 -> broadcasting to room WBBXB
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 225,315 -> broadcasting to room WBBXB
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 225,315 -> broadcasting to room WBBXB
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 225,315 -> broadcasting to room WBBXB
[WS] Player chef_oe8eift10 explicitly left room WBBXB. Performing immediate cleanup.
[WS] Room WBBXB empty. Destroying.
[WS] JOIN_LOBBY from chef_oe8eift10 (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Created new room KMJVV (web, maxPlayers: 2). Player chef_oe8eift10 is host.
[WS] New client connected
[WS] JOIN_LOBBY from chef_hpql8t4uc (matchType: web, maxPlayers: 2, inputCode: none)
[WS] Found matching room KMJVV (1/2 players)
[WS] Player chef_hpql8t4uc joining existing room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 225,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 225,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 225,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 225,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 225,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_hpql8t4uc (role 2) pos: 765,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 226,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 229,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 233,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 237,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 243,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 248,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 254,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 261,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 268,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 275,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 283,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 290,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 298,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 306,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 315,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 323,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 332,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 341,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 349,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 353,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 355,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 356,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 357,315 -> broadcasting to room KMJVV
[WS] UPDATE_PLAYER_STATE from chef_oe8eift10 (role 1) pos: 357,315 -> broadcasting to room KMJVV
